,Slack,SD,Machines,Accepted Load,Rejected Load,Available Resource
0,0.1,0.04,10,1091963.2,16649186.8,1629203
1,0.1,0.04,20,1708515.3,16032634.7,3262514
2,0.1,0.04,30,2203606.7,15537543.3,4616880
3,0.1,0.04,40,2623512.9,15117637.1,6027680
4,0.1,0.04,50,3264543.8,14476606.2,7237755
5,0.1,0.04,60,4029834,13711316,9061536
6,0.1,0.04,70,4334573.1,13406576.9,10944668
7,0.1,0.04,80,4932869.6,12808280.4,12533488
8,0.1,0.04,90,5890311.2,11850838.8,14555709
9,0.1,0.04,100,6424854.1,11316295.9,16388540
10,0.1,0.04,110,6913382.7,10827767.3,17075574
11,0.1,0.04,120,7407348.6,10333801.4,17741150
12,0.1,0.04,130,7893329.2,9847820.8,17741150
13,0.1,0.04,140,8486911.9,9254238.1,17741150
14,0.1,0.04,150,8894169.5,8846980.5,17741150
15,0.1,0.04,160,9496415.3,8244734.7,17741150
16,0.1,0.04,170,9858616.3,7882533.7,17741150
17,0.1,0.04,180,10102472.5,7638677.5,17741150
19,0.1,0.05,10,1125929.1,16615220.9,1607120
20,0.1,0.05,20,1870296.6,15870853.4,3263024
21,0.1,0.05,30,2262660.3,15478489.7,4677846
22,0.1,0.05,40,2768057.3,14973092.7,6150724
23,0.1,0.05,50,3309009.1,14432140.9,7952390
24,0.1,0.05,60,4036586.5,13704563.5,9364350
25,0.1,0.05,70,4248543,13492607,10758615
26,0.1,0.05,80,4789747.9,12951402.1,12381064
27,0.1,0.05,90,5734499.6,12006650.4,14753763
28,0.1,0.05,100,6153891.3,11587258.7,15985410
29,0.1,0.05,110,6855511.2,10885638.8,17327997
30,0.1,0.05,120,7467336.1,10273813.9,17580459
31,0.1,0.05,130,7957051.1,9784098.9,17741150
32,0.1,0.05,140,8563543.5,9177606.5,17741150
33,0.1,0.05,150,9064191.6,8676958.4,17741150
34,0.1,0.05,160,9573480.5,8167669.5,17741150
35,0.1,0.05,170,10040083.2,7701066.8,17741150
36,0.1,0.05,180,10217357.5,7523792.5,17741150
38,0.1,0.033,10,1076907.2,16664242.8,1519999
39,0.1,0.033,20,1664462,16076688,3132330
40,0.1,0.033,30,2162157.7,15578992.3,4539993
41,0.1,0.033,40,2810893,14930257,6318796
42,0.1,0.033,50,3357701.5,14383448.5,7653450
43,0.1,0.033,60,4104333,13636817,9565950
44,0.1,0.033,70,4469441.4,13271708.6,11286940
45,0.1,0.033,80,5087901,12653249,13157976
46,0.1,0.033,90,5820449.1,11920700.9,15224193
47,0.1,0.033,100,6465869.1,11275280.9,17162080
48,0.1,0.033,110,6948985,10792165,17228370
49,0.1,0.033,120,7595991.3,10145158.7,17581239
50,0.1,0.033,130,8055588.8,9685561.2,17741150
51,0.1,0.033,140,8539425.2,9201724.8,17741150
52,0.1,0.033,150,9036623.6,8704526.4,17741150
53,0.1,0.033,160,9645356.9,8095793.1,17741150
54,0.1,0.033,170,9959200.6,7781949.4,17741150
55,0.1,0.033,180,10281901.9,7459248.1,17741150
57,0.1,0.034,10,1143358.3,16597791.7,1617886
58,0.1,0.034,20,1758013.6,15983136.4,3171238
59,0.1,0.034,30,2100056.9,15641093.1,4592259
60,0.1,0.034,40,2622409.8,15118740.2,5960160
61,0.1,0.034,50,3304014.4,14437135.6,7777955
62,0.1,0.034,60,3799220.3,13941929.7,9130098
63,0.1,0.034,70,4599597.3,13141552.7,11643380
64,0.1,0.034,80,5157105.6,12584044.4,13058712
65,0.1,0.034,90,5629356.4,12111793.6,14466096
66,0.1,0.034,100,6386213,11354937,16417680
67,0.1,0.034,110,6998791.9,10742358.1,17593506
68,0.1,0.034,120,7407134.4,10334015.6,17654631
69,0.1,0.034,130,7945450.1,9795699.9,17741150
70,0.1,0.034,140,8602159.2,9138990.8,17741150
71,0.1,0.034,150,9106801.8,8634348.2,17741150
72,0.1,0.034,160,9456135.6,8285014.4,17741150
73,0.1,0.034,170,9936556.6,7804593.4,17741150
74,0.1,0.034,180,10125685.9,7615464.1,17741150
76,0.1,0.036,10,1075798.4,16665351.6,1615635
77,0.1,0.036,20,1553762.6,16187387.4,2845438
78,0.1,0.036,30,2288123.7,15453026.3,4585272
79,0.1,0.036,40,2732999.7,15008150.3,6165388
80,0.1,0.036,50,3262709.1,14478440.9,7522110
81,0.1,0.036,60,3685743.6,14055406.4,9118560
82,0.1,0.036,70,4425026,13316124,10696756
83,0.1,0.036,80,5205977.9,12535172.1,12787992
84,0.1,0.036,90,5774341.1,11966808.9,14725656
85,0.1,0.036,100,6321149.9,11420000.1,16181520
86,0.1,0.036,110,6966122.7,10775027.3,17451340
87,0.1,0.036,120,7512756.9,10228393.1,17740323
88,0.1,0.036,130,7914302,9826848,17705889
89,0.1,0.036,140,8415283.2,9325866.8,17741150
90,0.1,0.036,150,9068343,8672807,17741150
91,0.1,0.036,160,9549934.8,8191215.2,17741150
92,0.1,0.036,170,9944963.5,7796186.5,17741150
93,0.1,0.036,180,10284771.8,7456378.2,17741150
95,0.1,0.037,10,1097784.7,16643365.3,1529683
96,0.1,0.037,20,1722733.1,16018416.9,3169002
97,0.1,0.037,30,2251811.4,15489338.6,4754295
98,0.1,0.037,40,2648286.3,15092863.7,5719720
99,0.1,0.037,50,3388610.6,14352539.4,7731270
100,0.1,0.037,60,3999289,13741861,9345522
101,0.1,0.037,70,4598204.8,13142945.2,11480175
102,0.1,0.037,80,5213152.4,12527997.6,12824376
103,0.1,0.037,90,5746432.9,11994717.1,14320638
104,0.1,0.037,100,6448858,11292292,16789760
105,0.1,0.037,110,7084246,10656904,17627870
106,0.1,0.037,120,7583726.2,10157423.8,17741150
107,0.1,0.037,130,8084155.4,9656994.6,17741150
108,0.1,0.037,140,8601520,9139630,17741150
109,0.1,0.037,150,9139841.8,8601308.2,17741150
110,0.1,0.037,160,9632015.4,8109134.6,17741150
111,0.1,0.037,170,9974092.4,7767057.6,17741150
112,0.1,0.037,180,10311986.3,7429163.7,17741150
114,0.1,0.038,10,1043365.8,16697784.2,1519664
115,0.1,0.038,20,1609286.8,16131863.2,3006116
116,0.1,0.038,30,2252373.9,15488776.1,4499805
117,0.1,0.038,40,2789122.5,14952027.5,6386156
118,0.1,0.038,50,3379800,14361350,8050220
119,0.1,0.038,60,3999940,13741210,9576024
120,0.1,0.038,70,4465130.6,13276019.4,11470809
121,0.1,0.038,80,5114677.1,12626472.9,13078640
122,0.1,0.038,90,5912606.7,11828543.3,15104439
123,0.1,0.038,100,6336996.2,11404153.8,16297180
124,0.1,0.038,110,6917503.7,10823646.3,17521641
125,0.1,0.038,120,7573225.8,10167924.2,17733915
126,0.1,0.038,130,7963124.2,9778025.8,17741150
127,0.1,0.038,140,8534630,9206520,17741150
128,0.1,0.038,150,8985077.5,8756072.5,17741150
129,0.1,0.038,160,9597468.7,8143681.3,17741150
130,0.1,0.038,170,9780815.7,7960334.3,17741150
131,0.1,0.038,180,10254248.7,7486901.3,17741150
133,0.1,0.042,10,1092956.8,16648193.2,1598525
134,0.1,0.042,20,1700143,16041007,3250212
135,0.1,0.042,30,2114470.9,15626679.1,4481067
136,0.1,0.042,40,2655638.4,15085511.6,5974984
137,0.1,0.042,50,3233203.5,14507946.5,7293105
138,0.1,0.042,60,3881057.3,13860092.7,9843990
139,0.1,0.042,70,4280909.1,13460240.9,11076968
140,0.1,0.042,80,5114420.9,12626729.1,12945760
141,0.1,0.042,90,5632549.7,12108600.3,14361408
142,0.1,0.042,100,6452579.6,11288570.4,16202950
143,0.1,0.042,110,6999162.7,10741987.3,17334694
144,0.1,0.042,120,7439548.1,10301601.9,17740107
145,0.1,0.042,130,7942366.4,9798783.6,17741150
146,0.1,0.042,140,8559546,9181604,17741150
147,0.1,0.042,150,9149304.1,8591845.9,17741150
148,0.1,0.042,160,9563119.4,8178030.6,17741150
149,0.1,0.042,170,10004959.3,7736190.7,17741150
150,0.1,0.042,180,10303327.2,7437822.8,17741150
152,0.1,0.043,10,1141112.4,16600037.6,1640011
153,0.1,0.043,20,1542561.6,16198588.4,3009856
154,0.1,0.043,30,2075267.3,15665882.7,4477353
155,0.1,0.043,40,2795030.5,14946119.5,6248388
156,0.1,0.043,50,3368993.4,14372156.6,8114475
157,0.1,0.043,60,4098363.2,13642786.8,9442092
158,0.1,0.043,70,4449064.3,13292085.7,11242154
159,0.1,0.043,80,4932183.8,12808966.2,12362192
160,0.1,0.043,90,5712055.7,12029094.3,14317398
161,0.1,0.043,100,6384172.6,11356977.4,15994620
162,0.1,0.043,110,6996912.5,10744237.5,17741150
163,0.1,0.043,120,7355663.9,10385486.1,17741150
164,0.1,0.043,130,7921488.1,9819661.9,17741150
165,0.1,0.043,140,8435394.5,9305755.5,17741150
166,0.1,0.043,150,9013521.7,8727628.3,17741150
167,0.1,0.043,160,9485189.1,8255960.9,17741150
168,0.1,0.043,170,9884844.3,7856305.7,17741150
169,0.1,0.043,180,10200988.3,7540161.7,17741150
171,0.1,0.045,10,1168048.9,16573101.1,1626263
172,0.1,0.045,20,1839325.3,15901824.7,3122836
173,0.1,0.045,30,1951105.2,15790044.8,4233654
174,0.1,0.045,40,2848778.8,14892371.2,6182940
175,0.1,0.045,50,3296246.4,14444903.6,7822480
176,0.1,0.045,60,4019861.9,13721288.1,9793692
177,0.1,0.045,70,4293030.6,13448119.4,11296614
178,0.1,0.045,80,5130201,12610949,12412760
179,0.1,0.045,90,5583230.4,12157919.6,14768235
180,0.1,0.045,100,6195700.4,11545449.6,16223430
181,0.1,0.045,110,6964346.8,10776803.2,17372303
182,0.1,0.045,120,7359834.5,10381315.5,17737803
183,0.1,0.045,130,7906198.2,9834951.8,17741150
184,0.1,0.045,140,8521048.1,9220101.9,17741150
185,0.1,0.045,150,8946027.6,8795122.4,17741150
186,0.1,0.045,160,9539762.5,8201387.5,17741150
187,0.1,0.045,170,9828744.9,7912405.1,17741150
188,0.1,0.045,180,10191136.2,7550013.8,17741150
190,0.1,0.048,10,1110204.6,16630945.4,1629142
191,0.1,0.048,20,1550963.2,16190186.8,3216126
192,0.1,0.048,30,2118592.6,15622557.4,4521786
193,0.1,0.048,40,2749610.8,14991539.2,6301616
194,0.1,0.048,50,3328768.9,14412381.1,7891160
195,0.1,0.048,60,3967544.1,13773605.9,9522282
196,0.1,0.048,70,4414967,13326183,11028199
197,0.1,0.048,80,4980214.6,12760935.4,12367776
198,0.1,0.048,90,5752065.7,11989084.3,14537466
199,0.1,0.048,100,6406981.1,11334168.9,16085220
200,0.1,0.048,110,6996315.4,10744834.6,17305135
201,0.1,0.048,120,7604303,10136847,17741150
202,0.1,0.048,130,8124785.8,9616364.2,17741150
203,0.1,0.048,140,8594985.1,9146164.9,17741150
204,0.1,0.048,150,9148136.6,8593013.4,17741150
205,0.1,0.048,160,9563569,8177581,17741150
206,0.1,0.048,170,9997623.7,7743526.3,17741150
207,0.1,0.048,180,10165341.8,7575808.2,17741150
209,0.2,0.1,10,1167735.6,16573414.4,1697743
210,0.2,0.1,20,1937424.8,15803725.2,3435248
211,0.2,0.1,30,2360576.8,15380573.2,4985985
212,0.2,0.1,40,2791454.9,14949695.1,6525124
213,0.2,0.1,50,3456468.5,14284681.5,8418355
214,0.2,0.1,60,3882809.7,13858340.3,9283722
215,0.2,0.1,70,4627007.2,13114142.8,11416678
216,0.2,0.1,80,5233388.6,12507761.4,12658880
217,0.2,0.1,90,5706619.8,12034530.2,13809141
218,0.2,0.1,100,6013890.8,11727259.2,15734345
219,0.2,0.1,110,6656095.8,11085054.2,17403484
220,0.2,0.1,120,7268036.9,10473113.1,17741150
221,0.2,0.1,130,8044779.3,9696370.7,17741150
222,0.2,0.1,140,8616844.1,9124305.9,17741150
223,0.2,0.1,150,8947361.3,8793788.7,17741150
224,0.2,0.1,160,9276137,8465013,17741150
225,0.2,0.1,170,9642026,8099124,17741150
226,0.2,0.1,180,9967803,7773347,17741150
228,0.2,0.08,10,1238527.6,16502622.4,1709599
229,0.2,0.08,20,1879563.7,15861586.3,3321512
230,0.2,0.08,30,2236757.3,15504392.7,4840908
231,0.2,0.08,40,2877685.4,14863464.6,6575768
232,0.2,0.08,50,3081768.1,14659381.9,7451110
233,0.2,0.08,60,3984790,13756360,9643734
234,0.2,0.08,70,4327142.2,13414007.8,10844155
235,0.2,0.08,80,5173766.6,12567383.4,12811768
236,0.2,0.08,90,5671650.9,12069499.1,14575284
237,0.2,0.08,100,6458752.5,11282397.5,16403880
238,0.2,0.08,110,6792214,10948936,17446144
239,0.2,0.08,120,7370796.3,10370353.7,17741150
240,0.2,0.08,130,7887949.2,9853200.8,17741150
241,0.2,0.08,140,8187314.3,9553835.7,17741150
242,0.2,0.08,150,8938421.2,8802728.8,17741150
243,0.2,0.08,160,9202897.8,8538252.2,17741150
244,0.2,0.08,170,9478713.5,8262436.5,17741150
245,0.2,0.08,180,9830361.8,7910788.2,17741150
247,0.2,0.067,10,1146451.4,16594698.6,1685006
248,0.2,0.067,20,1811541.2,15929608.8,3297798
249,0.2,0.067,30,2272558.3,15468591.7,4740675
250,0.2,0.067,40,2658919.2,15082230.8,6662724
251,0.2,0.067,50,3372385.9,14368764.1,8073425
252,0.2,0.067,60,3885850.9,13855299.1,9525150
253,0.2,0.067,70,4681523.8,13059626.2,11624396
254,0.2,0.067,80,5275794.9,12465355.1,12599496
255,0.2,0.067,90,5634472.1,12106677.9,14073174
256,0.2,0.067,100,6225796.3,11515353.7,16441170
257,0.2,0.067,110,6697302.2,11043847.8,17295079
258,0.2,0.067,120,7181686.8,10559463.2,17741150
259,0.2,0.067,130,7643920.7,10097229.3,17741150
260,0.2,0.067,140,8409463.9,9331686.1,17741150
261,0.2,0.067,150,8851449.5,8889700.5,17741150
262,0.2,0.067,160,9401442.7,8339707.3,17741150
263,0.2,0.067,170,9613055.1,8128094.9,17741150
264,0.2,0.067,180,9919222.2,7821927.8,17741150
266,0.2,0.069,10,1251504.8,16489645.2,1763222
267,0.2,0.069,20,1903139.8,15838010.2,3494324
268,0.2,0.069,30,2412918.6,15328231.4,4842243
269,0.2,0.069,40,2743995.6,14997154.4,6828440
270,0.2,0.069,50,3426311.4,14314838.6,7626750
271,0.2,0.069,60,3910149.1,13831000.9,9232044
272,0.2,0.069,70,4632562.1,13108587.9,10934385
273,0.2,0.069,80,5281459.7,12459690.3,12896608
274,0.2,0.069,90,5736867.9,12004282.1,14533902
275,0.2,0.069,100,5958154.5,11782995.5,15081210
276,0.2,0.069,110,6735869.5,11005280.5,17258876
277,0.2,0.069,120,7257556.4,10483593.6,17741150
278,0.2,0.069,130,7815256,9925894,17741150
279,0.2,0.069,140,8167037.6,9574112.4,17741150
280,0.2,0.069,150,8727193.2,9013956.8,17741150
281,0.2,0.069,160,9222666.8,8518483.2,17741150
282,0.2,0.069,170,9692492.5,8048657.5,17741150
283,0.2,0.069,180,9817843.3,7923306.7,17741150
285,0.2,0.071,10,1192139,16549011,1739945
286,0.2,0.071,20,1881464.8,15859685.2,3401742
287,0.2,0.071,30,2234645.4,15506504.6,4877484
288,0.2,0.071,40,2879692.5,14861457.5,6795980
289,0.2,0.071,50,3301521.7,14439628.3,8091530
290,0.2,0.071,60,3859754.6,13881395.4,9479754
291,0.2,0.071,70,4495055.7,13246094.3,10595452
292,0.2,0.071,80,5144842.3,12596307.7,12724456
293,0.2,0.071,90,5672054.8,12069095.2,13990194
294,0.2,0.071,100,6244163.5,11496986.5,16229175
295,0.2,0.071,110,6732316,11008834,17412669
296,0.2,0.071,120,7144533.9,10596616.1,17741150
297,0.2,0.071,130,7692008.7,10049141.3,17741150
298,0.2,0.071,140,8267976.9,9473173.1,17741150
299,0.2,0.071,150,8857055,8884095,17741150
300,0.2,0.071,160,9128373.6,8612776.4,17741150
301,0.2,0.071,170,9273882.3,8467267.7,17741150
302,0.2,0.071,180,9506047.1,8235102.9,17741150
304,0.2,0.074,10,1194803,16546347,1709304
305,0.2,0.074,20,1941169.7,15799980.3,3318424
306,0.2,0.074,30,2285313.5,15455836.5,4754880
307,0.2,0.074,40,2602007.8,15139142.2,6728960
308,0.2,0.074,50,3423806.4,14317343.6,8162670
309,0.2,0.074,60,3879007.3,13862142.7,9786972
310,0.2,0.074,70,4655887.3,13085262.7,12100151
311,0.2,0.074,80,5057504.1,12683645.9,13052032
312,0.2,0.074,90,5616139.3,12125010.7,14482440
313,0.2,0.074,100,6201830.6,11539319.4,16439325
314,0.2,0.074,110,6800599.4,10940550.6,17486538
315,0.2,0.074,120,7300516.1,10440633.9,17741150
316,0.2,0.074,130,7856812.7,9884337.3,17741150
317,0.2,0.074,140,8255584.3,9485565.7,17741150
318,0.2,0.074,150,8634919.7,9106230.3,17741150
319,0.2,0.074,160,9129427.2,8611722.8,17741150
320,0.2,0.074,170,9370307.3,8370842.7,17741150
321,0.2,0.074,180,9647772.5,8093377.5,17741150
323,0.2,0.077,10,1194495.8,16546654.2,1714714
324,0.2,0.077,20,1763011.5,15978138.5,3265536
325,0.2,0.077,30,2490849.8,15250300.2,5223381
326,0.2,0.077,40,2656599.2,15084550.8,6325500
327,0.2,0.077,50,3389444,14351706,8433035
328,0.2,0.077,60,3992242.7,13748907.3,10047846
329,0.2,0.077,70,4653141,13088009,11020849
330,0.2,0.077,80,5181645.5,12559504.5,12813224
331,0.2,0.077,90,5687540.9,12053609.1,14013135
332,0.2,0.077,100,6404783.1,11336366.9,16164125
333,0.2,0.077,110,6719628.4,11021521.6,17331555
334,0.2,0.077,120,7465971.4,10275178.6,17741150
335,0.2,0.077,130,7972310.6,9768839.4,17741150
336,0.2,0.077,140,8420585.6,9320564.4,17741150
337,0.2,0.077,150,8875001.3,8866148.7,17741150
338,0.2,0.077,160,9245175.6,8495974.4,17741150
339,0.2,0.077,170,9632598.5,8108551.5,17741150
340,0.2,0.077,180,9771492.2,7969657.8,17741150
342,0.2,0.083,10,1148591.3,16592558.7,1622967
343,0.2,0.083,20,1616338.5,16124811.5,3097476
344,0.2,0.083,30,2246349.2,15494800.8,4494591
345,0.2,0.083,40,2841288.3,14899861.7,6420228
346,0.2,0.083,50,3240291.3,14500858.7,7790980
347,0.2,0.083,60,3798176.7,13942973.3,9608724
348,0.2,0.083,70,4556866.4,13184283.6,10726170
349,0.2,0.083,80,5174815.6,12566334.4,12928952
350,0.2,0.083,90,5592049.6,12149100.4,14220567
351,0.2,0.083,100,6273997.9,11467152.1,16208025
352,0.2,0.083,110,6767693.4,10973456.6,17425970
353,0.2,0.083,120,7318731.1,10422418.9,17741150
354,0.2,0.083,130,7833603,9907547,17741150
355,0.2,0.083,140,8338214.2,9402935.8,17741150
356,0.2,0.083,150,8892608.9,8848541.1,17741150
357,0.2,0.083,160,9197769,8543381,17741150
358,0.2,0.083,170,9534812,8206338,17741150
359,0.2,0.083,180,9982705.7,7758444.3,17741150
361,0.2,0.087,10,1172526.9,16568623.1,1724824
362,0.2,0.087,20,1790987.7,15950162.3,3337212
363,0.2,0.087,30,2642660.1,15098489.9,5105919
364,0.2,0.087,40,2861070.2,14880079.8,6394344
365,0.2,0.087,50,3304704,14436446,7961740
366,0.2,0.087,60,4062771.5,13678378.5,9808170
367,0.2,0.087,70,4628725.7,13112424.3,11565106
368,0.2,0.087,80,5250071.1,12491078.9,13137272
369,0.2,0.087,90,5607312.6,12133837.4,14304420
370,0.2,0.087,100,6257370.1,11483779.9,16610820
371,0.2,0.087,110,6772857.4,10968292.6,17576617
372,0.2,0.087,120,7325545.2,10415604.8,17741150
373,0.2,0.087,130,7903457.3,9837692.7,17741150
374,0.2,0.087,140,8388792.3,9352357.7,17741150
375,0.2,0.087,150,8870786.4,8870363.6,17741150
376,0.2,0.087,160,9092608.1,8648541.9,17741150
377,0.2,0.087,170,9700078.2,8041071.8,17741150
378,0.2,0.087,180,9934324,7806826,17741150
380,0.2,0.091,10,1211831.7,16529318.3,1689253
381,0.2,0.091,20,1837416.8,15903733.2,3199746
382,0.2,0.091,30,2284307.7,15456842.3,4627236
383,0.2,0.091,40,2647164.9,15093985.1,5886684
384,0.2,0.091,50,3284246.2,14456903.8,7665030
385,0.2,0.091,60,3954564.6,13786585.4,9486666
386,0.2,0.091,70,4585381.8,13155768.2,10956981
387,0.2,0.091,80,4969925.9,12771224.1,12618016
388,0.2,0.091,90,5640277,12100873,13709142
389,0.2,0.091,100,6198517.5,11542632.5,16177005
390,0.2,0.091,110,6704280.3,11036869.7,17364049
391,0.2,0.091,120,7490238.3,10250911.7,17741150
392,0.2,0.091,130,8099297.3,9641852.7,17741150
393,0.2,0.091,140,8367725.2,9373424.8,17741150
394,0.2,0.091,150,9064273.4,8676876.6,17741150
395,0.2,0.091,160,9350504.2,8390645.8,17741150
396,0.2,0.091,170,9703324,8037826,17741150
397,0.2,0.091,180,9803725.9,7937424.1,17741150
399,0.2,0.095,10,1265249.3,16475900.7,1751187
400,0.2,0.095,20,1697868.8,16043281.2,3221934
401,0.2,0.095,30,2452660.8,15288489.2,4807908
402,0.2,0.095,40,2913069.1,14828080.9,6602120
403,0.2,0.095,50,3349835.7,14391314.3,8034780
404,0.2,0.095,60,4120669.1,13620480.9,10332072
405,0.2,0.095,70,4562287.9,13178862.1,11280794
406,0.2,0.095,80,5084859,12656291,13075928
407,0.2,0.095,90,5476593.5,12264556.5,14833395
408,0.2,0.095,100,6169187.8,11571962.2,16906530
409,0.2,0.095,110,6711319.2,11029830.8,17432821
410,0.2,0.095,120,7105649.5,10635500.5,17730975
411,0.2,0.095,130,7721360,10019790,17741150
412,0.2,0.095,140,8156096.7,9585053.3,17741150
413,0.2,0.095,150,8726725.4,9014424.6,17741150
414,0.2,0.095,160,9142636,8598514,17741150
415,0.2,0.095,170,9352124.1,8389025.9,17741150
416,0.2,0.095,180,9543428.1,8197721.9,17741150
418,0.3,0.1,10,1197966.9,16543183.1,1749331
419,0.3,0.1,20,1863402.4,15877747.6,3395092
420,0.3,0.1,30,2944453,14796697,5451825
421,0.3,0.1,40,3188591.6,14552558.4,6596768
422,0.3,0.1,50,3456969.8,14284180.2,8296585
423,0.3,0.1,60,4065519.1,13675630.9,10109898
424,0.3,0.1,70,4688821.5,13052328.5,11794230
425,0.3,0.1,80,5308601.6,12432548.4,13599440
426,0.3,0.1,90,5817060.4,11924089.6,15905583
427,0.3,0.1,100,6303932.8,11437217.2,16329950
428,0.3,0.1,110,6646593.2,11094556.8,17571944
429,0.3,0.1,120,7126829.7,10614320.3,17741150
430,0.3,0.1,130,7586131.3,10155018.7,17741150
431,0.3,0.1,140,8017696.8,9723453.2,17741150
432,0.3,0.1,150,8422855.1,9318294.9,17741150
433,0.3,0.1,160,8673700.5,9067449.5,17741150
434,0.3,0.1,170,9312553.7,8428596.3,17741150
435,0.3,0.1,180,8982471.3,8758678.7,17741150
437,0.3,0.12,10,1262577.8,16478572.2,1710366
438,0.3,0.12,20,1918465.5,15822684.5,3470950
439,0.3,0.12,30,2418966.1,15322183.9,5206233
440,0.3,0.12,40,2588573,15152577,6061988
441,0.3,0.12,50,3408779.4,14332370.6,7880000
442,0.3,0.12,60,3973888.9,13767261.1,9154146
443,0.3,0.12,70,4348991.6,13392158.4,10868081
444,0.3,0.12,80,5187976.7,12553173.3,12876624
445,0.3,0.12,90,5793204.3,11947945.7,15108156
446,0.3,0.12,100,6137719.8,11603430.2,16256620
447,0.3,0.12,110,6588312.7,11152837.3,17604966
448,0.3,0.12,120,6840064.1,10901085.9,17741150
449,0.3,0.12,130,7596934.5,10144215.5,17741150
450,0.3,0.12,140,7860836.6,9880313.4,17741150
451,0.3,0.12,150,8292256.3,9448893.7,17741150
452,0.3,0.12,160,8670082.8,9071067.2,17741150
453,0.3,0.12,170,8817399.8,8923750.2,17741150
454,0.3,0.12,180,8694211,9046939,17741150
456,0.3,0.13,10,1196568,16544582,1762464
457,0.3,0.13,20,2208244,15532906,3712778
458,0.3,0.13,30,2505451.7,15235698.3,5263569
459,0.3,0.13,40,2848301,14892849,6376172
460,0.3,0.13,50,3425052,14316098,8656110
461,0.3,0.13,60,3983147.2,13758002.8,10049964
462,0.3,0.13,70,4591222.6,13149927.4,11782106
463,0.3,0.13,80,4986047,12755103,12688528
464,0.3,0.13,90,5777189.6,11963960.4,15221447
465,0.3,0.13,100,6479398.3,11261751.7,17093535
466,0.3,0.13,110,6761323.2,10979826.8,17656534
467,0.3,0.13,120,7446552.9,10294597.1,17741150
468,0.3,0.13,130,7826419.4,9914730.6,17741150
469,0.3,0.13,140,7813018.3,9928131.7,17741150
470,0.3,0.13,150,8398986.9,9342163.1,17741150
471,0.3,0.13,160,8877828.9,8863321.1,17741150
472,0.3,0.13,170,9045077.4,8696072.6,17741150
473,0.3,0.13,180,9309535.6,8431614.4,17741150
475,0.3,0.15,10,1210988.7,16530161.3,1772893
476,0.3,0.15,20,2124629.5,15616520.5,3615174
477,0.3,0.15,30,2315050.8,15426099.2,5077464
